user,movie,is_appreciated
248,924,True
248,4993,True
248,5010,True
250,4306,True
250,4886,True
250,4896,True
250,4973,True
250,4995,True
250,5010,True
250,5218,True
250,5989,True
250,5995,True
250,6016,True
250,6333,True
250,6539,True
250,7147,True
250,7254,True
250,30707,True
250,35836,True
250,46578,True
250,48516,True
250,48780,True
250,50872,True
250,55820,True
250,56367,True
250,57669,True
250,58559,True
250,59315,True
250,60069,True
250,68157,True
250,68358,True
250,72998,True
250,73017,True
250,74458,True
250,79132,True
250,81845,True
250,88125,True
250,89745,True
250,91529,True
250,99114,True
250,109487,True
250,116797,True
251,4306,True
251,4886,True
251,4973,True
251,4993,True
251,4995,True
251,5218,True
251,5618,True
251,5952,True
251,6377,True
251,6539,True
251,7147,True
251,7153,True
251,7254,True
251,7361,True
251,8360,True
251,8368,True
251,8644,True
251,40815,True
251,40819,True
251,45722,True
251,51662,True
251,59315,True
251,68358,True
251,68954,True
251,81845,True
251,89745,True
251,109487,True
251,112852,True
253,4246,False
253,4306,True
253,4308,True
253,4963,True
253,4973,True
253,4979,False
253,4993,True
253,4995,True
253,5218,True
253,5349,True
253,5481,False
253,5952,True
253,5991,True
253,6333,True
253,6539,True
253,6711,False
253,6863,False
253,7153,True
253,8636,True
253,8784,False
253,8961,True
253,48394,False
254,924,True
255,4246,True
255,4973,True
255,4993,True
255,5377,True
255,5902,True
255,5952,True
255,6016,True
255,6539,True
255,6711,True
255,7147,True
255,7153,True
255,7361,True
255,8376,True
255,32587,True
255,44555,True
255,45722,True
255,49272,True
255,58559,True
257,4878,True
257,4993,True
257,32587,False
257,49272,True
257,81845,False
260,5378,True
260,6539,True
260,6711,False
260,33493,True
260,44191,True
261,5445,True
261,6365,True
261,7254,True
261,8644,True
262,4239,False
262,4308,False
262,4370,False
262,4878,True
262,4896,False
262,4963,False
262,4979,True
262,5218,False
262,5349,False
262,5481,False
262,5816,False
262,6016,False
262,6711,True
262,6863,False
262,6942,False
262,8368,False
262,8784,False
262,8874,True
262,27773,True
262,46578,True
262,60069,False
262,68954,True
262,69757,False
263,6539,True
263,6874,False
263,8784,False
267,4878,True
267,7361,True
267,8784,True
267,30749,True
267,46578,True
267,48516,True
267,49272,True
268,924,True
268,4306,True
268,4878,True
268,4886,True
268,4896,False
268,4963,True
268,4993,True
268,4995,True
268,5349,True
268,5377,False
268,5418,True
268,5445,True
268,5902,True
268,5952,True
268,6333,True
268,6377,True
268,6502,True
268,6539,True
268,6711,False
268,6874,True
268,7147,True
268,7153,True
268,7361,True
268,7438,True
268,8360,True
268,8636,True
268,8961,True
268,33493,True
268,33794,True
268,35836,True
268,45722,False
268,48516,True
268,49272,True
268,51662,True
268,54286,True
268,55820,True
268,56367,True
268,58559,True
268,59315,True
268,68157,True
268,68358,True
268,68954,False
268,69757,True
268,72998,True
268,78499,True
268,79132,True
268,80463,True
268,81845,True
268,88125,True
270,4878,True
270,4973,True
270,4979,True
270,4993,True
270,4995,True
270,5952,True
270,5991,True
270,6377,True
270,6874,True
270,7153,True
270,7361,True
270,7438,True
270,8874,True
270,32587,True
270,33794,True
270,34405,True
270,44191,True
270,46578,True
270,48516,True
270,48774,True
270,48780,True
270,51255,True
270,51662,True
270,56367,True
270,57669,True
270,58559,True
270,59315,True
270,60069,True
270,68157,True
270,70286,True
270,79132,True
270,91529,True
270,99114,True
270,109374,True
270,112852,True
271,4306,True
271,4993,True
271,5952,True
271,6333,True
271,7153,True
271,8360,True
271,8636,True
271,8961,True
272,4993,True
272,6333,True
272,33794,True
272,88125,True
272,89745,True
272,112852,True
273,4306,True
273,4878,True
273,4886,True
273,4896,True
273,4993,True
273,5349,True
273,5378,True
273,5816,True
273,5952,True
273,6333,True
273,6365,True
273,6377,True
273,6539,True
273,6874,True
273,6934,True
273,7153,True
273,8360,True
273,8368,True
273,8874,True
273,8961,True
273,33493,True
273,33794,True
273,40815,True
273,44191,True
273,51255,True
273,58559,True
273,59315,True
273,68157,True
273,68358,True
273,73017,True
273,78499,True
273,79132,True
273,80463,True
273,81834,True
273,88125,True
273,91529,True
273,109374,True
273,112852,True
275,4239,True
275,4896,True
275,4963,True
275,4979,True
275,4995,True
275,5816,True
275,5989,True
275,6016,True
275,6378,True
275,6539,True
275,6711,True
275,7147,True
275,8368,True
275,8784,True
275,8949,True
275,8961,True
275,33794,True
275,40815,True
275,40819,True
275,46578,True
275,48516,True
275,49272,True
275,49530,True
275,50872,True
275,56367,True
275,58559,True
275,59315,True
275,63082,True
275,64614,True
275,68358,True
275,68954,True
275,69757,True
275,78499,True
275,79132,True
275,80463,True
275,81834,True
275,81845,True
275,88125,True
275,89745,True
275,99114,True
277,5618,True
277,6365,True
277,8644,True
277,50872,True
277,109487,True
281,5995,True
282,4306,True
282,4308,False
282,4993,True
282,4995,True
282,5418,True
282,5952,True
282,5989,True
282,6539,True
282,7153,True
282,8360,True
282,8665,True
283,4306,True
283,4848,False
283,4886,True
283,4973,True
283,4995,True
283,5618,True
283,5669,True
283,5902,True
283,5995,True
283,6016,True
283,6377,True
283,6711,True
283,6874,True
283,7254,False
283,7361,True
283,7438,True
283,8622,True
283,8949,True
283,8961,True
283,27773,False
283,30749,True
283,33166,True
283,33493,False
283,44191,True
283,46578,True
287,924,False
287,4886,True
287,4993,True
287,5349,True
287,5378,True
287,5418,True
287,5445,True
287,5952,True
287,6377,True
287,7153,True
287,8636,True
287,8644,True
287,8665,True
287,8961,True
287,33493,True
287,33794,True
287,48780,True
287,50872,True
287,54286,True
287,58559,True
287,59315,True
287,60069,True
287,68358,True
287,68954,True
287,72998,True
287,73017,True
287,78499,True
287,79132,True
287,80463,True
287,89745,True
287,91529,True
287,112852,True
289,69757,True
290,4896,False
290,4973,True
290,5418,True
290,5445,True
290,5481,True
290,6539,False
290,7254,True
290,8622,True
290,48394,True
290,60069,True
290,68157,True
290,79132,True
290,109374,True
290,109487,True
291,4306,True
291,4878,True
291,5349,True
291,8636,True
292,4306,True
292,4308,True
292,4886,True
292,4963,True
292,4993,True
292,4995,True
292,5299,True
292,5377,True
292,5679,True
292,5816,False
292,5991,True
292,6333,True
292,6377,True
292,6378,True
292,6502,True
292,6874,True
292,6934,True
292,7147,True
292,7438,True
292,8784,True
292,8961,True
292,32587,True
292,33493,True
293,924,True
293,4306,True
293,4896,True
293,4993,True
293,4995,True
293,5218,True
293,5952,True
293,6539,True
294,4246,True
294,4306,True
294,4308,True
294,4816,True
294,4886,True
294,4896,True
294,4963,True
294,4993,True
294,5299,True
294,5349,True
294,5418,True
294,5481,True
294,5618,True
294,5816,True
294,5952,True
294,5989,True
294,5991,True
294,6333,True
294,6365,True
294,6377,True
294,6378,True
294,6539,True
294,6942,True
294,7153,True
294,7361,True
294,8360,True
294,8368,True
294,8665,True
294,8961,True
294,32587,True
294,33493,True
294,33794,True
294,40815,True
294,40819,True
295,924,True
295,4306,True
295,4886,True
295,4896,True
295,4963,True
295,4979,False
295,4993,True
295,4995,True
295,5010,True
295,5218,True
295,5299,True
295,5349,True
295,5418,True
295,5445,True
295,5816,True
295,5952,True
295,5989,True
295,6333,True
295,6377,True
295,6378,True
295,6539,True
295,6874,True
295,7147,True
295,7153,True
295,7438,True
295,8360,True
295,8368,True
295,8622,True
295,8636,True
295,8961,True
296,4306,True
296,6539,True
296,79132,True
297,4973,True
297,5618,True
297,6711,True
297,8949,True
297,35836,True
297,44555,True
297,55820,False
297,58559,True
297,68157,True
297,79132,True
298,4886,True
298,5618,True
298,6539,True
298,7361,True
298,34405,True
298,58559,True
298,60069,True
298,73017,True
298,74458,True
298,79132,True
298,109374,True
298,109487,True
299,4848,True
299,5902,True
299,5995,True
299,6711,True
299,6874,True
299,7361,True
299,7438,True
299,32587,True
299,48394,True
299,48516,True
299,55820,True
299,68157,True
300,5445,True
303,4896,True
303,4995,True
303,5618,True
303,5669,True
303,5816,True
303,5902,True
303,5991,True
303,6874,False
303,8368,True
303,8622,True
303,30707,True
303,40815,True
303,56367,True
303,63082,True
303,64614,True
303,68954,True
303,79132,True
303,81845,True
304,924,True
304,4239,True
304,4306,False
304,4878,True
304,4979,True
304,5669,True
304,5995,False
304,6934,False
304,8376,False
304,27773,True
304,44555,True
304,55820,True
304,70286,True
304,79132,True
306,924,True
307,4973,True
307,5995,True
307,6016,True
307,7361,True
307,8784,True
307,8949,True
307,30749,True
307,32587,True
307,33794,True
307,48394,True
307,48516,True
307,48774,True
307,48780,True
307,49272,True
307,49530,True
307,51255,True
307,54286,True
307,55820,True
307,56367,True
309,4973,True
309,4993,True
309,5377,True
309,5952,True
309,6377,True
309,6539,True
309,6874,True
309,7147,True
309,7153,True
309,7361,True
309,7438,True
309,8368,True
309,8665,True
309,8874,True
309,8961,True
309,32587,True
311,4963,True
311,4995,True
311,5218,True
311,5299,True
311,5349,True
311,5418,True
311,6378,True
311,6539,True
311,8622,True
311,8636,True
311,8644,True
311,8665,True
311,40819,True
313,4246,True
313,4306,True
313,4308,True
313,4370,False
313,4816,True
313,4848,False
313,4886,True
313,4963,True
313,4979,False
313,4993,True
313,4995,True
313,5218,True
313,5349,True
313,5418,True
313,5669,True
313,5679,True
313,5952,True
313,5989,True
313,5995,True
313,6377,True
313,6378,True
313,6539,True
313,6711,True
313,7153,True
313,8360,True
313,8622,True
313,8644,True
313,8665,True
313,8961,True
313,30707,True
314,58559,True
314,79132,True
314,109487,True
314,112852,True
314,116797,True
315,5902,True
316,4896,True
316,4963,True
316,4993,True
316,5010,False
316,5378,True
316,5418,True
316,5816,True
316,5952,True
316,6539,True
316,6874,True
316,6934,True
316,7153,True
316,7438,True
316,8368,True
316,8665,True
316,8874,True
316,8961,True
316,33493,True
316,34405,True
316,40815,True
316,44191,True
316,45722,True
316,49272,True
316,51255,True
316,51662,True
316,54286,True
316,59315,True
316,68157,True
316,68358,True
316,68954,True
316,73017,True
316,81834,True
316,88125,True
316,89745,True
316,109374,True
316,112852,True
320,5445,True
320,5995,True
320,6874,True
320,6942,True
320,7438,True
320,30707,True
320,30749,True
320,44191,True
320,44555,True
320,63082,True
320,64614,True
320,68358,True
320,81845,True
320,109487,True
320,116797,True
322,924,True
323,4973,True
323,4995,True
323,6539,True
324,4306,True
324,4896,True
324,6539,True
324,6863,True
324,7361,True
324,7438,False
324,8376,True
324,8961,True
324,45722,True
324,116797,True
327,4878,True
327,6502,True
327,6874,True
327,6934,True
327,8360,True
328,4306,True
328,4886,True
328,5618,True
328,8360,True
328,8368,True
328,8874,False
328,34405,True
328,40815,True
330,924,False
331,4963,True
331,5618,True
331,5991,True
331,80463,True
332,5378,False
332,5418,False
332,6333,False
332,6377,False
332,6874,True
332,7153,False
332,7438,True
332,32587,True
333,4306,True
333,4886,True
333,4995,True
333,5218,True
333,5418,True
333,5989,True
333,6377,True
333,6539,True
333,8360,True
333,8665,True
333,30707,True
333,54286,True
333,63082,True
333,72998,True
333,78499,True
333,79132,True
333,81845,True
333,109487,True
333,116797,True
334,6016,True
334,60069,True
334,79132,True
334,81834,False
334,99114,True
334,116797,True
335,63082,True
339,5952,True
339,5995,True
339,6378,True
339,6539,True
339,6874,False
339,7153,True
339,7438,False
339,8644,True
339,30707,True
339,70286,True
339,73017,True
339,74458,True
339,79132,True
339,109487,True
340,4993,True
340,5952,True
340,5989,True
342,924,True
345,4306,True
345,4878,True
345,4886,True
345,4979,True
345,4993,True
345,5349,True
345,5618,True
345,5952,True
345,6016,True
345,6377,True
345,6711,True
345,6874,True
345,7153,True
345,7361,True
345,7438,True
345,8784,True
345,8949,True
345,8961,True
345,30707,True
345,30749,True
346,671,True
346,924,False
346,4306,True
346,4896,True
346,4963,True
346,4993,True
346,4995,False
346,5349,True
346,5378,False
346,5445,False
346,5816,True
346,5902,False
346,5952,False
346,6333,True
346,6539,True
346,7153,False
346,7361,True
346,8368,True
346,8636,True
346,8874,True
346,8961,True
346,33493,False
346,33794,False
346,40815,True
346,44191,True
346,45722,True
347,4993,True
347,5952,True
347,7153,True
347,33493,True
350,4239,True
350,4246,True
350,4306,True
350,4308,False
350,4816,True
350,4886,True
350,4963,True
350,4973,True
350,4979,True
350,4993,True
350,5010,True
350,5299,True
350,5378,True
350,5502,True
352,4306,True
352,5618,True
352,6377,True
352,34405,True
352,58559,True
352,59315,True
352,64614,True
352,68157,True
352,79132,True
352,91529,True
352,112852,True
353,4370,False
353,4878,True
353,4993,False
353,5445,False
353,6365,False
353,34405,True
353,44191,True
353,48516,True
353,49272,True
353,49530,True
353,51662,True
353,54286,True
353,58559,True
353,59315,True
355,924,True
355,4306,True
355,4878,True
355,4886,True
355,4973,True
355,4993,True
355,5378,True
355,5418,True
355,5618,True
355,5669,True
355,5952,True
355,5989,True
355,6016,False
355,6333,True
355,6377,True
355,6539,True
355,6711,True
355,6874,False
355,7147,True
355,7153,True
355,7361,True
355,7438,False
355,8360,True
355,8874,True
355,8961,True
355,32587,True
355,33493,True
355,46578,True
355,48516,True
355,49272,True
355,54286,True
355,55820,True
355,58559,True
355,59315,True
355,60069,True
356,44555,False
359,81845,True
360,924,True
361,671,True
362,4306,True
362,4370,False
362,4878,True
362,4963,True
362,4973,True
362,5377,True
362,5669,True
362,6377,True
362,6539,True
362,6711,True
362,6874,True
362,6942,True
362,7147,True
362,8961,True
362,33166,True
362,33794,True
362,44555,True
362,45722,True
362,58559,True
364,45722,True
364,46578,True
364,56367,True
364,68358,False
364,72998,False
364,78499,False
364,109374,True
365,4993,True
365,4995,True
365,5418,True
365,5481,True
365,5991,True
365,6333,True
365,6378,True
365,7153,True
365,8644,True
365,8665,True
365,8961,True
365,40819,True
365,46578,True
365,48780,True
365,50872,True
365,70286,False
365,72998,True
365,80463,True
366,4246,True
366,4886,True
366,4973,True
366,6377,True
366,8874,True
366,8961,True
366,46578,True
366,68358,True
367,4370,False
367,6539,True
367,7361,True
367,7438,False
367,8665,True
370,924,True
370,4993,True
370,5349,True
370,5952,True
370,7153,True
370,7438,True
370,8874,True
371,4306,True
371,4308,True
371,4370,False
371,4963,True
371,4973,True
371,4993,False
371,4995,True
371,5218,True
371,5952,False
371,5989,True
371,6874,False
371,7153,False
371,7254,True
371,7438,False
371,8360,True
371,30707,True
371,45722,True
371,48516,True
371,49530,True
371,51662,True
371,60069,True
371,63082,True
371,73017,True
371,74458,True
371,79132,True
371,81834,False
371,81845,True
371,109374,True
371,116797,True
374,5378,True
374,5481,False
376,4239,False
378,4306,False
378,4848,True
378,4878,True
378,4886,False
378,4963,False
378,4979,True
378,5218,False
378,5349,False
378,5418,False
378,5989,True
378,5995,True
378,6377,False
378,6539,False
378,6874,True
378,7438,True
378,8360,False
378,8665,False
378,8961,False
378,33794,False
378,46578,True
378,54286,False
378,58559,False
378,60069,False
378,63082,True
378,68157,True
378,79132,True
378,99114,True
378,109374,True
378,116797,True
379,4878,True
379,4993,True
379,5952,True
379,5995,True
379,6377,True
379,7153,True
379,7361,True
379,44555,True
379,46578,False
379,48394,True
379,48516,True
379,58559,True
380,924,True
380,4239,True
380,4306,True
380,4816,False
380,4878,True
380,4886,True
380,4963,True
380,4973,True
380,4993,True
380,4995,True
380,5010,True
380,5349,True
380,5445,True
380,5481,True
380,5669,True
380,5952,True
380,5995,True
380,6333,True
380,6365,True
380,6874,True
380,6934,True
380,7147,True
380,7254,True
380,7361,True
380,7438,True
380,8360,True
380,8376,True
380,8636,True
380,8665,True
380,8784,True
380,8961,True
380,30707,True
380,32587,True
380,33166,True
380,33493,True
380,34405,True
380,35836,True
380,44191,True
380,46578,True
380,48394,True
380,48516,True
380,48774,True
380,48780,True
380,49272,True
380,49530,True
380,51662,True
380,54286,True
380,55820,True
380,56367,True
380,57669,True
380,58559,True
380,59315,True
380,60069,True
380,63082,True
380,64614,True
380,68358,True
380,68954,True
380,69757,True
380,72998,True
380,73017,True
380,74458,True
380,78499,True
380,79132,True
380,80463,True
380,89745,True
380,91529,True
380,109487,True
381,4306,True
381,5218,True
382,4306,True
382,4816,False
382,4886,True
382,4896,True
382,4973,True
382,4993,True
382,5299,False
382,5502,False
382,5816,True
382,5952,True
382,5989,False
382,6377,True
382,6711,False
382,6863,True
382,7153,True
382,7254,False
382,7361,False
382,8368,True
382,8376,False
382,8961,True
382,40815,True
382,46578,True
382,50872,True
382,68954,True
382,78499,True
382,81834,True
382,81845,True
382,88125,True
384,4246,True
384,4308,True
384,4816,True
384,4848,True
384,4878,False
384,4963,True
384,4993,True
384,5010,True
384,5349,True
384,5378,True
384,5445,True
384,5952,True
384,6333,True
384,6365,True
384,6502,False
384,6539,True
384,6874,True
384,6934,True
384,7147,True
384,7153,True
384,7361,True
384,7438,True
384,8360,True
384,8636,True
384,30707,True
384,32587,True
384,33166,True
384,33493,True
384,33794,True
384,45722,True
384,46578,True
384,48516,True
384,48774,False
384,48780,True
384,49272,True
384,50872,True
384,51255,True
384,55820,True
384,56367,True
384,58559,True
384,59315,True
386,4878,True
387,924,True
388,671,True
388,924,True
388,4370,True
388,4848,True
388,4963,True
388,4979,True
388,4993,True
388,5010,True
388,5349,True
388,5418,True
388,5445,True
388,5669,True
388,5902,True
388,5952,True
388,5989,True
388,5995,True
388,6016,True
388,6333,True
388,6365,True
388,6539,True
388,6711,True
388,6863,True
388,6874,True
388,6934,True
388,7153,True
388,7361,True
388,7438,False
388,8622,True
388,8636,True
388,8665,True
388,8949,True
388,30707,True
388,30749,True
388,33493,True
388,33794,True
388,35836,True
388,44555,True
388,45722,True
388,46578,True
388,50872,True
388,55820,True
388,58559,True
392,4973,True
392,7361,True
392,8784,True
392,58559,True
393,5995,True
394,4306,True
394,4896,True
394,4963,True
394,4993,False
394,5378,True
394,5418,True
394,5445,True
394,5816,True
394,6365,True
394,6874,True
394,7147,False
394,7361,True
394,8360,True
394,8368,True
394,8665,True
394,44555,False
394,46578,True
394,48516,True
394,48780,True
394,54286,True
394,55820,False
394,79132,True
395,671,True
397,5218,True
397,5618,True
397,6377,True
397,8961,True
397,60069,True
397,68358,True
397,68954,True
397,70286,True
401,671,True
401,924,True
402,4963,True
402,4993,True
402,5218,False
402,5378,False
402,5816,True
402,5952,True
402,7153,True
402,8368,True
402,34405,True
402,40815,True
402,46578,True
402,50872,True
402,59315,True
402,60069,True
402,64614,True
402,68358,True
402,69757,True
402,73017,True
402,79132,True
402,81834,True
402,88125,True
402,89745,True
402,91529,True
402,112852,True
402,116797,True
404,4896,True
405,4896,True
405,4963,True
405,4979,False
405,4993,True
405,4995,True
405,5010,True
405,5299,True
405,5378,True
405,5418,True
405,5816,True
405,5952,True
405,5989,True
405,5995,True
405,6378,True
405,7153,True
405,8360,True
405,8368,True
406,924,True
406,4993,True
406,5618,True
406,7153,True
406,33493,True
406,44191,True
407,4306,True
407,4878,True
407,4963,True
407,4973,True
407,4979,True
407,4993,True
407,4995,True
407,5010,True
407,5418,True
407,5445,True
407,5669,True
407,5816,True
407,5902,True
407,5952,True
407,5991,True
407,5995,True
407,6502,True
407,6539,True
407,6711,True
407,7153,True
407,8368,True
407,8622,True
407,8636,True
407,8665,True
407,8784,True
407,8949,True
407,33794,True
407,40815,True
407,40819,True
407,48516,True
408,671,True
410,4993,True
410,5418,True
410,5952,True
410,8665,True
410,8961,True
412,4246,True
412,4306,True
412,4308,True
414,4973,True
414,5816,True
417,4306,True
417,4886,True
417,4963,True
417,4993,True
417,5010,True
417,5349,True
417,5377,True
417,5502,True
417,5952,True
417,5991,False
417,5995,True
417,6377,True
417,6539,True
417,6863,True
417,7153,True
417,8360,True
417,8376,True
417,8636,True
417,8961,True
418,4308,False
418,4896,True
418,4963,True
418,4993,True
418,4995,True
418,5218,True
418,5816,True
418,5952,True
418,6377,True
418,6874,False
418,6942,True
418,7153,True
418,8368,True
418,8961,True
418,33794,True
418,40815,True
419,8961,True
422,671,True
423,4886,False
423,5481,False
423,5618,True
423,8360,False
423,8376,False
423,8622,True
423,8874,True
423,27773,True
423,33794,True
423,48516,True
423,51255,True
423,55820,True
423,57669,True
423,58559,True
423,68157,True
423,70286,True
423,74458,True
423,79132,True
423,91529,True
423,99114,True
424,5952,False
425,4973,False
425,4993,True
425,5952,True
425,6377,True
425,6539,True
425,7153,True
425,8784,False
426,4370,True
426,4886,True
426,4896,True
426,4993,True
426,4995,True
426,5010,True
426,5349,True
426,5418,True
426,5679,True
426,5816,True
426,5952,True
426,5989,True
426,5995,True
426,6333,True
426,6365,True
426,6539,True
426,6874,True
426,6934,True
426,7153,True
426,7438,True
426,8368,True
426,8644,True
426,8961,True
426,30707,True
426,32587,True
426,33794,True
426,35836,True
426,40815,True
426,44191,True
426,45722,True
426,48394,True
426,48774,False
426,49272,True
426,51662,True
426,54286,True
426,58559,True
426,59315,True
426,60069,True
426,63082,True
426,64614,True
426,70286,True
426,78499,True
426,81845,True
427,4306,True
427,4878,True
427,4973,True
427,5010,True
427,5445,False
427,5502,True
427,5669,True
427,5991,True
427,6016,True
427,6377,True
427,6378,True
427,6502,True
427,8376,True
427,8622,True
427,8784,True
427,8874,True
427,8949,True
427,33166,True
427,44555,True
427,48394,True
427,51255,True
427,51662,False
427,55820,True
427,64614,False
427,68157,True
427,69757,True
427,70286,True
427,109374,True
428,924,True
428,4878,True
428,4886,True
428,4979,True
428,4993,True
428,4995,True
428,5378,False
428,5502,False
428,5618,True
428,5952,True
428,6377,True
428,6539,True
428,6711,True
428,7153,True
428,7361,True
428,8360,False
428,8961,True
428,33794,True
428,35836,True
428,45722,False
428,46578,True
428,48516,True
428,48780,True
428,56367,True
428,58559,True
428,60069,True
428,68157,True
428,68954,True
428,69757,True
428,70286,True
428,79132,True
428,80463,True
429,4993,False
429,5952,False
429,7153,False
430,4306,True
430,4848,True
430,4878,True
430,4886,True
430,4963,True
430,4973,True
430,4979,True
430,5349,True
430,5418,True
430,5445,True
430,5618,True
430,5669,True
430,5679,True
430,5952,True
430,5989,True
430,6016,True
430,6333,True
430,6365,True
430,6377,True
430,6502,True
430,6539,True
430,6711,True
430,6874,True
430,7147,True
430,7361,True
430,7438,True
430,8360,True
430,8622,True
430,8636,False
430,8665,False
430,8961,True
430,32587,True
430,33794,True
430,40819,False
430,45722,True
430,49272,True
431,4239,True
431,4306,True
431,4886,True
431,4963,True
431,4973,True
431,4993,True
431,4995,True
431,5349,True
431,5377,True
431,5418,True
431,5445,True
431,5952,True
431,5989,True
431,5995,True
431,6333,True
431,6377,True
431,6539,True
431,6711,True
431,6874,True
431,7153,True
431,7361,True
431,7438,True
431,8360,True
431,8636,True
431,8665,True
431,8784,True
431,8961,True
431,30707,True
431,30749,True
431,32587,True
431,40819,True
431,44191,True
431,45722,True
432,5418,True
432,5445,True
432,5481,True
432,5995,True
432,6874,True
432,7153,True
432,7438,True
432,32587,True
432,33166,True
432,48780,True
432,68157,True
433,924,True
433,4306,True
433,4848,True
433,4878,True
433,4886,True
433,4979,True
433,4993,True
433,5618,True
433,5902,True
433,5952,True
433,5995,True
433,6016,True
433,6377,True
433,6711,True
433,6874,True
433,7153,True
433,7361,True
433,8636,True
433,8961,True
433,27773,True
433,32587,True
433,33166,False
433,35836,True
433,48516,True
433,48774,True
433,50872,True
433,55820,True
433,58559,True
433,63082,False
433,68157,True
433,69757,True
433,78499,True
433,80463,True
433,89745,True
433,91529,False
433,109487,True
435,924,True
438,4993,True
438,27773,True
438,48516,True
438,51662,True
438,79132,True
438,99114,True
438,109487,True
439,924,False
439,4308,True
439,4963,True
439,4979,True
439,5299,False
439,5377,True
439,5378,True
439,5445,True
439,5679,True
439,5902,True
441,4973,True
441,4979,True
441,4993,True
441,4995,True
441,5669,True
441,5952,True
441,5989,True
441,6016,True
441,6874,True
442,4306,True
442,4886,True
442,4963,True
442,4993,True
442,4995,True
442,5010,True
442,5218,True
442,5669,True
442,6377,True
442,6874,True
442,7153,True
442,8360,True
442,8961,True
442,32587,True
442,40819,True
442,49530,True
442,50872,True
442,51662,True
442,58559,True
442,59315,True
443,5618,True
443,48394,True
443,112852,True
446,4896,True
446,4993,True
446,5445,True
446,5952,True
446,6333,True
446,7153,True
446,8368,True
446,8644,True
446,8665,True
446,40815,True
446,54286,True
446,63082,True
446,68954,True
446,70286,True
446,72998,True
446,88125,True
448,4993,True
448,5952,True
448,7153,True
448,54286,True
448,59315,True
448,68358,True
448,79132,True
448,89745,True
450,4306,True
450,4848,True
450,4878,True
450,4886,True
450,4963,True
450,4973,True
450,4993,False
450,4995,True
450,5445,True
450,5618,True
450,5952,False
450,5989,True
450,5995,True
450,6016,True
450,6874,True
450,7153,False
450,7361,True
450,8636,False
450,27773,True
450,32587,True
450,44191,True
450,48516,True
450,57669,True
450,58559,True
450,60069,True
450,63082,True
450,70286,True
450,79132,True
450,109374,True
452,4306,True
452,4370,True
452,4973,True
452,4995,True
452,5299,True
452,5445,True
452,5502,True
452,5669,True
452,5816,False
452,5952,False
452,5989,True
452,5995,True
452,6016,True
452,6377,True
452,6539,True
452,8622,True
452,8784,True
452,8949,False
452,30749,True
452,40819,True
454,5995,True
454,6016,True
454,58559,True
454,79132,True
455,5445,True
455,5952,True
456,4963,True
456,4973,True
456,4993,True
456,5445,True
456,5618,True
456,5952,True
456,6365,True
456,6539,True
456,6934,True
456,7153,True
456,8644,True
456,44191,True
456,45722,True
456,58559,True
456,59315,True
456,70286,False
456,72998,True
456,73017,True
456,91529,True
457,924,True
457,4848,True
457,4878,True
457,4886,False
457,4896,False
457,5349,False
457,5418,False
457,5445,False
457,5481,False
457,5952,False
457,6016,True
457,6333,False
457,6711,True
457,7153,False
457,8368,False
457,8636,False
457,8644,False
457,8665,False
457,8949,True
457,8961,False
457,27773,True
457,40815,False
457,45722,False
457,49272,False
457,54286,False
457,55820,True
457,58559,False
457,59315,False
457,72998,False
457,73017,False
457,91529,False
458,4306,True
458,4993,True
458,5952,True
458,6539,True
458,7153,True
458,7438,True
460,671,True
460,4816,True
460,4973,True
460,4979,True
460,5377,True
460,5902,True
460,5952,True
460,5991,True
460,6539,True
460,6711,True
460,6942,True
460,7153,True
461,4246,True
461,4308,True
461,4370,False
461,4816,False
461,4973,True
461,4979,True
461,4993,True
461,5349,True
461,5378,False
461,5618,True
461,5679,True
461,5952,True
461,6365,False
461,6377,True
461,6502,True
461,6874,True
461,6934,False
461,6942,True
461,7153,True
461,7438,True
461,8368,True
461,8636,True
461,8665,True
461,8874,True
461,8961,True
461,33794,True
461,34405,True
461,35836,True
461,40815,True
463,4246,True
463,4306,True
463,4308,True
463,4370,False
463,4848,True
463,4886,True
463,4963,True
463,4973,True
463,4993,True
463,4995,True
463,5299,True
463,5349,True
463,5377,True
463,5418,False
463,5445,False
463,5481,False
463,5502,True
463,5679,True
463,5816,True
463,5952,True
465,4246,True
465,4896,True
465,4995,True
465,5816,True
465,6942,True
465,40815,True
468,924,True
468,4239,False
468,4816,False
468,5299,False
468,5378,False
468,5991,False
468,5995,True
468,6378,False
468,8360,False
468,8644,False
468,27773,False
468,45722,False
468,50872,True
468,55820,True
468,60069,True
468,73017,False
468,78499,True
471,4886,True
471,4993,True
471,5218,True
471,5669,True
471,5679,True
471,5952,True
471,7153,True
471,33493,True
471,51662,True
472,924,True
472,4246,True
472,4306,True
472,4848,True
472,4886,True
472,4973,True
472,4979,False
472,4995,True
472,5299,True
472,5502,False
472,5618,True
472,5902,True
472,5991,True
472,5995,True
472,6016,True
472,6365,False
472,6377,True
472,6711,True
472,6942,True
472,7153,False
472,8949,True
472,44191,True
472,49272,True
473,4306,True
473,4886,True
473,4973,True
473,32587,True
473,33794,True
473,49272,True
473,50872,True
473,58559,True
473,59315,True
473,68157,True
473,72998,True
473,79132,True
473,89745,True
473,91529,True
473,99114,True
473,109374,True
473,112852,True
475,924,True
475,4306,False
475,4963,True
475,4993,True
475,5010,True
475,5218,False
475,5349,True
475,5378,False
475,5418,True
475,5481,False
475,5679,False
